------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20101030/filter-pilot20101030.json.
------------------------------------------------------------------

2024-08-30 22:52:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.006334s.
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004769s.
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:55:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.00389s.
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/gcor/mapflow/_gcor0".
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/gcor/mapflow/_gcor1".
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/gcor/mapflow/_gcor2".
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-30 23:55:27 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 36.272845s.
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/SpatialNormalization/57254500c113bc73c97ef31dde39341f0c967eb2/ResampleSegmentation".
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev2".
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/timeseries/mapflow/_timeseries0".
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/timeseries/mapflow/_timeseries1".
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/timeseries/mapflow/_timeseries2".
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.170658s.
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.168891s.
2024-08-30 23:55:29 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.168102s.
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/timeseries/mapflow/_timeseries0".
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/timeseries/mapflow/_timeseries1".
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/timeseries/mapflow/_timeseries2".
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-30 23:55:31 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-30 23:55:33 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.4514139999999998s.
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/parcels".
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.035373s.
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.044264s.
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:55:35 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003981s.
2024-08-30 23:55:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-30 23:55:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:55:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.00615s.
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003598s.
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003454s.
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 23:55:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003459s.
2024-08-30 23:55:39 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/BigPlot/mapflow/_BigPlot0".
2024-08-30 23:55:39 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 23:55:40 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 10.858813s.
2024-08-30 23:55:41 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev3".
2024-08-30 23:55:41 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:55:53 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 11.943151s.
2024-08-30 23:55:55 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 15.816278s.
2024-08-30 23:55:55 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev4".
2024-08-30 23:55:55 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 23:55:57 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/BigPlot/mapflow/_BigPlot1".
2024-08-30 23:55:57 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 15.724262s.
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev0".
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev1".
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev2".
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev3".
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev4".
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-30 23:56:11 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-30 23:56:13 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-30 23:56:13 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:56:15 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 18.215131s.
2024-08-30 23:56:16 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.70741s.
2024-08-30 23:56:17 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-30 23:56:17 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/BigPlot/mapflow/_BigPlot2".
2024-08-30 23:56:17 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:56:17 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 23:56:20 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.522662s.
2024-08-30 23:56:21 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-30 23:56:21 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:56:23 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 89.489572s.
2024-08-30 23:56:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/ComputeIQMs/fce72b5dc49863068a3f52ddd247bb7c98808a96/datasink".
2024-08-30 23:56:23 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-30 23:56:23 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000631s.
2024-08-30 23:56:24 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.531819s.
2024-08-30 23:56:25 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-30 23:56:25 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:56:28 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.547194s.
2024-08-30 23:56:29 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-30 23:56:29 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 13.501732s.
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/BigPlot/mapflow/_BigPlot0".
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/BigPlot/mapflow/_BigPlot1".
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/func_report_wf/57254500c113bc73c97ef31dde39341f0c967eb2/BigPlot/mapflow/_BigPlot2".
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 23:56:31 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.300875s.
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/measures/mapflow/_measures0".
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-30 23:56:33 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-30 23:56:35 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/measures/mapflow/_measures1".
2024-08-30 23:56:35 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 23:56:39 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 6.183157s.
2024-08-30 23:56:41 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/measures/mapflow/_measures2".
2024-08-30 23:56:41 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 23:56:42 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 6.458741s.
2024-08-30 23:56:43 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/dwi_report_wf/fce72b5dc49863068a3f52ddd247bb7c98808a96/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-30 23:56:43 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-30 23:56:43 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/stddev/mapflow/_stddev0/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/dwiMRIQC/fce72b5dc49863068a3f52ddd247bb7c98808a96/averages/mapflow/_averages0/sub-001_ses-pilot20101030_acq-highres_dir-PA_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-30 23:56:43 | INFO     | nipype.interface | Generating visual report
2024-08-30 23:56:48 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 6.494864s.
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-pilot20101030/mriqc_wf/funcMRIQC/ComputeIQMs/57254500c113bc73c97ef31dde39341f0c967eb2/measures/mapflow/_measures0".
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-30 23:56:49 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
