------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-excl027/filter-excl027.json.
------------------------------------------------------------------

2024-08-31 17:49:10 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 18:39:48 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells3", elapsed time 28.301837s.
2024-08-31 18:39:57 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells4", elapsed time 37.14669s.
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells0" - collecting precomputed outputs
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells0" found cached.
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells1" - collecting precomputed outputs
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells1" found cached.
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells2" - collecting precomputed outputs
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells2" found cached.
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells3" - collecting precomputed outputs
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells3" found cached.
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/f0054ee8f7558248302ffa211589f103302136b1/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells4" - collecting precomputed outputs
2024-08-31 18:39:58 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells4" found cached.
2024-08-31 18:40:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/ComputeIQMs/f0054ee8f7558248302ffa211589f103302136b1/measures".
2024-08-31 18:40:00 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.diffusion.DiffusionQC>
2024-08-31 18:41:16 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 75.609927s.
2024-08-31 18:41:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-excl027/mriqc_wf/dwiMRIQC/ComputeIQMs/f0054ee8f7558248302ffa211589f103302136b1/datasink".
2024-08-31 18:41:18 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-08-31 18:41:18 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000622s.
2024-08-31 18:41:19 | INFO     | nipype.workflow  | Generating reports...
2024-08-31 18:41:20 | INFO     | nipype.workflow  | Report generation finished (2 reports).
2024-08-31 18:41:20 | IMPORTANT | mriqc            | Participant level finished successfully averaging 00h 26min 05s per subject.
2024-08-31 18:41:20 | INFO     | mriqc            | Generating BIDS derivatives metadata.
----------------------------------------------------------------
  MRIQC completed (elapsed time 00h 52min 11s).
----------------------------------------------------------------

