------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-043/filter-043.json.
------------------------------------------------------------------

2024-08-30 03:28:53 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 04:43:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/parcels".
2024-08-30 04:43:20 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 04:43:20 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 04:43:20 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:43:20 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 04:43:21 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.039118s.
2024-08-30 04:43:21 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.051347s.
2024-08-30 04:43:22 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 3.913243s.
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/BigPlot/mapflow/_BigPlot0".
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/BigPlot/mapflow/_BigPlot1".
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/BigPlot/mapflow/_BigPlot2".
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 04:43:24 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/BigPlot/mapflow/_BigPlot3".
2024-08-30 04:43:25 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-30 04:43:25 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-30 04:43:25 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/SpatialNormalization/37b2339fa4d3a86463eb47ed68f483554a1c73e0/EPI2MNI/stderr.nipype-init).
2024-08-30 04:43:25 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-30 04:43:25 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/SpatialNormalization/37b2339fa4d3a86463eb47ed68f483554a1c73e0/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/SpatialNormalization/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SharpenEPI/sub-001_ses-043_task-rest_dir-AP_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/synthstrip_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/SpatialNormalization/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SharpenEPI/sub-001_ses-043_task-rest_dir-AP_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/synthstrip_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/SpatialNormalization/37b2339fa4d3a86463eb47ed68f483554a1c73e0/SharpenEPI/sub-001_ses-043_task-rest_dir-AP_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/synthstrip_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 04:43:26 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/BigPlot/mapflow/_BigPlot0".
2024-08-30 04:43:26 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 04:43:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 04:43:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004416s.
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004262s.
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 2.518892s.
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.00445s.
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.004268s.
2024-08-30 04:43:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 04:43:30 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.00397s.
2024-08-30 04:43:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 04:43:30 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004007s.
2024-08-30 04:43:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 04:43:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003868s.
2024-08-30 04:43:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 04:43:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.003827s.
2024-08-30 04:43:31 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/BigPlot/mapflow/_BigPlot1".
2024-08-30 04:43:31 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 04:43:34 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 2.836506s.
2024-08-30 04:43:34 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/BigPlot/mapflow/_BigPlot2".
2024-08-30 04:43:34 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 04:43:36 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-30 04:43:36 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/SpatialNormalization/37b2339fa4d3a86463eb47ed68f483554a1c73e0/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-30 04:43:36 | INFO     | niworkflows      | Generating visual report
2024-08-30 04:43:37 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 2.064735s.
2024-08-30 04:43:38 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/BigPlot/mapflow/_BigPlot3".
2024-08-30 04:43:38 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 04:43:41 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 2.085497s.
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/BigPlot/mapflow/_BigPlot0".
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/BigPlot/mapflow/_BigPlot1".
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/BigPlot/mapflow/_BigPlot2".
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/BigPlot/mapflow/_BigPlot3".
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-30 04:43:42 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-30 04:43:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 04:43:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004305s.
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004266s.
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004238s.
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.004258s.
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.00394s.
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003959s.
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003886s.
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 04:43:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:43:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.003855s.
2024-08-30 04:43:53 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 32.511267s.
2024-08-30 04:43:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/SpatialNormalization/37b2339fa4d3a86463eb47ed68f483554a1c73e0/ResampleSegmentation".
2024-08-30 04:43:54 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/measures/mapflow/_measures0".
2024-08-30 04:43:55 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:43:55 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-30 04:43:56 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 1.966664s.
2024-08-30 04:43:58 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.388821s.
2024-08-30 04:43:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/parcels".
2024-08-30 04:43:58 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/measures/mapflow/_measures1".
2024-08-30 04:43:58 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:43:58 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 04:43:59 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.043331s.
2024-08-30 04:44:00 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 1.816462s.
2024-08-30 04:44:01 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/measures/mapflow/_measures2".
2024-08-30 04:44:01 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:02 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 1.823545s.
2024-08-30 04:44:03 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/measures/mapflow/_measures3".
2024-08-30 04:44:03 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:04 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 1.764614s.
2024-08-30 04:44:04 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/measures/mapflow/_measures0".
2024-08-30 04:44:04 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 1.04375s.
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/measures/mapflow/_measures1".
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/measures/mapflow/_measures0".
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/measures/mapflow/_measures1".
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/measures/mapflow/_measures2".
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/0488b385f17287944d60e46b1d1ef0de30ce67a6/measures/mapflow/_measures3".
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-30 04:44:06 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-30 04:44:08 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 1.052631s.
2024-08-30 04:44:09 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/ComputeIQMs/e3ce7232714428b62e13c54a5998a35fef899cd1/measures/mapflow/_measures2".
