------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.004146s.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/timeseries/mapflow/_timeseries0".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.034082s.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/timeseries/mapflow/_timeseries0".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.003977s.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/timeseries/mapflow/_timeseries1".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/timeseries/mapflow/_timeseries2".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.003725s.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/timeseries/mapflow/_timeseries3".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Cached "_timeseries3" - collecting precomputed outputs
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] "_timeseries3" found cached.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.003733s.
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.003821s.
2024-08-30 05:41:50 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/timeseries/mapflow/_timeseries1".
2024-08-30 05:41:50 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/BigPlot/mapflow/_BigPlot0".
2024-08-30 05:41:50 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 05:41:50 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:41:50 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.009433s.
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/timeseries/mapflow/_timeseries2".
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/timeseries/mapflow/_timeseries3".
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Executing "_timeseries3" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.004466s.
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Finished "_timeseries3", elapsed time 0.020627s.
2024-08-30 05:41:51 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.021966s.
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.010837s.
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004511s.
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:52 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.00675s.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/timeseries/mapflow/_timeseries0".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.033343s.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/timeseries/mapflow/_timeseries0".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.004076s.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/timeseries/mapflow/_timeseries1".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/timeseries/mapflow/_timeseries2".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.003862s.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/timeseries/mapflow/_timeseries3".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Cached "_timeseries3" - collecting precomputed outputs
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] "_timeseries3" found cached.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.00387s.
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.003818s.
2024-08-30 05:41:54 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 3.94094s.
2024-08-30 05:41:54 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/timeseries/mapflow/_timeseries1".
2024-08-30 05:41:54 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/timeseries/mapflow/_timeseries2".
2024-08-30 05:41:54 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 05:41:54 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 05:41:54 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.033574s.
2024-08-30 05:41:54 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.041555s.
2024-08-30 05:41:55 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-30 05:41:55 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/timeseries/mapflow/_timeseries3".
2024-08-30 05:41:55 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/BigPlot/mapflow/_BigPlot1".
2024-08-30 05:41:55 | INFO     | nipype.workflow  | [Node] Executing "_timeseries3" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-30 05:41:55 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:55 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 05:41:55 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.005379s.
2024-08-30 05:41:55 | INFO     | nipype.workflow  | [Node] Finished "_timeseries3", elapsed time 0.018099s.
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004398s.
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004338s.
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.00439s.
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003844s.
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003655s.
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003507s.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003644s.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/timeseries/mapflow/_timeseries0".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/timeseries/mapflow/_timeseries1".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/timeseries/mapflow/_timeseries2".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/5196dc82d41c6744209d0192ed9841c74a8ea87f/timeseries/mapflow/_timeseries3".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Cached "_timeseries3" - collecting precomputed outputs
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] "_timeseries3" found cached.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.009816s.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.013364s.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.006415s.
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/5196dc82d41c6744209d0192ed9841c74a8ea87f/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:58 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.003816s.
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.00332s.
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.00316s.
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003132s.
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/1d325c720c8f23d88fd65fcec784d1c5163c3892/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:41:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.00305s.
