------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20103060/filter-pilot20103060.json.
------------------------------------------------------------------

2024-08-31 14:13:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev2".
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-31 15:15:26 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-31 15:15:29 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.20623s.
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/parcels".
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/timeseries/mapflow/_timeseries0".
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/timeseries/mapflow/_timeseries1".
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/timeseries/mapflow/_timeseries2".
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.037952s.
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.326428s.
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.329663s.
2024-08-31 15:15:30 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.328829s.
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/timeseries/mapflow/_timeseries0".
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/timeseries/mapflow/_timeseries1".
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/timeseries/mapflow/_timeseries2".
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-31 15:15:32 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-31 15:15:34 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/BigPlot/mapflow/_BigPlot0".
2024-08-31 15:15:34 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.00398s.
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003829s.
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:15:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003792s.
2024-08-31 15:15:37 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 11.211485s.
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003303s.
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003065s.
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003027s.
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev3".
2024-08-31 15:15:38 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 15:15:48 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 14.482378s.
2024-08-31 15:15:50 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 11.47936s.
2024-08-31 15:15:50 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/BigPlot/mapflow/_BigPlot1".
2024-08-31 15:15:50 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev4".
2024-08-31 15:15:50 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-31 15:15:50 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 15:16:04 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 14.447833s.
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev0".
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev1".
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev2".
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev3".
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/stddev/mapflow/_stddev4".
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-31 15:16:06 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-31 15:16:07 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 17.237862s.
2024-08-31 15:16:08 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-31 15:16:08 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/BigPlot/mapflow/_BigPlot2".
2024-08-31 15:16:08 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:16:08 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-31 15:16:11 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.632499s.
2024-08-31 15:16:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-31 15:16:12 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:16:15 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.649343s.
2024-08-31 15:16:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-31 15:16:16 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:16:19 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.839721s.
2024-08-31 15:16:20 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-31 15:16:20 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:16:21 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 13.518912s.
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/BigPlot/mapflow/_BigPlot0".
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/BigPlot/mapflow/_BigPlot1".
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/BigPlot/mapflow/_BigPlot2".
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-31 15:16:22 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.456262s.
2024-08-31 15:16:24 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-31 15:16:24 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004422s.
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004625s.
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004582s.
2024-08-31 15:16:26 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.561255s.
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004071s.
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003842s.
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:28 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003835s.
2024-08-31 15:16:30 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/measures/mapflow/_measures0".
2024-08-31 15:16:30 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004356s.
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.004352s.
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004355s.
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/dwi_report_wf/3712a219258ad952c97134b39a226adf9454b10d/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:16:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.004435s.
