------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-023/filter-023.json.
------------------------------------------------------------------

2024-08-29 14:49:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.004698s.
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS2", elapsed time 43.952137s.
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003633s.
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003528s.
2024-08-29 16:04:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-29 16:04:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.005605s.
2024-08-29 16:04:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-29 16:04:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003592s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/timeseries/mapflow/_timeseries0".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/timeseries/mapflow/_timeseries1".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ComputeDVARS/mapflow/_ComputeDVARS3".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/timeseries/mapflow/_timeseries2".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS3" - collecting precomputed outputs
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS3" found cached.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/timeseries/mapflow/_timeseries3".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Cached "_timeseries3" - collecting precomputed outputs
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] "_timeseries3" found cached.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.00422s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.006587s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.006418s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.006324s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003324s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003147s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003088s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003108s.
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:47 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.004365s.
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004678s.
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Finished "_gcor2", elapsed time 17.554787s.
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.00441s.
2024-08-29 16:04:48 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-29 16:04:48 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/SpatialNormalization/65852acda158bc070bbb080cc98768ac58ae6e2c/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-29 16:04:48 | INFO     | niworkflows      | Generating visual report
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:48 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.004515s.
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.005054s.
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004013s.
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004113s.
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/ds_report_zoomed/mapflow/_ds_report_zoomed3".
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed3", elapsed time 0.003937s.
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/BigPlot/mapflow/_BigPlot0".
2024-08-29 16:04:49 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-29 16:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/timeseries/mapflow/_timeseries0".
2024-08-29 16:04:51 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/timeseries/mapflow/_timeseries1".
2024-08-29 16:04:51 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-29 16:04:51 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-29 16:04:51 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.035059s.
2024-08-29 16:04:51 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.057162s.
2024-08-29 16:04:53 | INFO     | nipype.workflow  | [Node] Finished "_gcor3", elapsed time 16.950404s.
2024-08-29 16:04:53 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/timeseries/mapflow/_timeseries2".
2024-08-29 16:04:53 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/timeseries/mapflow/_timeseries3".
2024-08-29 16:04:53 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-29 16:04:53 | INFO     | nipype.workflow  | [Node] Executing "_timeseries3" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-29 16:04:53 | INFO     | nipype.workflow  | [Node] Finished "_timeseries3", elapsed time 0.080213s.
2024-08-29 16:04:53 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.090855s.
2024-08-29 16:04:54 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 4.33643s.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/BigPlot/mapflow/_BigPlot1".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/gcor/mapflow/_gcor0".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/gcor/mapflow/_gcor1".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/gcor/mapflow/_gcor2".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/gcor/mapflow/_gcor3".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/timeseries/mapflow/_timeseries0".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Cached "_gcor3" - collecting precomputed outputs
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] "_gcor3" found cached.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/timeseries/mapflow/_timeseries1".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/timeseries/mapflow/_timeseries2".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/7e93bfc89180fc015bddc9e975bfdc0eb544c453/timeseries/mapflow/_timeseries3".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Cached "_timeseries3" - collecting precomputed outputs
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] "_timeseries3" found cached.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.008119s.
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:55 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003582s.
2024-08-29 16:04:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-29 16:04:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.00348s.
2024-08-29 16:04:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_timeseries/mapflow/_ds_timeseries3".
2024-08-29 16:04:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.003498s.
2024-08-29 16:04:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-29 16:04:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003366s.
2024-08-29 16:04:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/ComputeIQMs/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-29 16:04:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:04:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.00322s.
