------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21002034/filter-21002034.json.
------------------------------------------------------------------

2024-09-02 15:39:03 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-02 16:50:30 | INFO     | nipype.workflow  | [Node] Finished "_outliers2", elapsed time 10.171277s.
2024-09-02 16:50:30 | INFO     | nipype.workflow  | [Node] Finished "_outliers1", elapsed time 10.330083s.
2024-09-02 16:50:31 | INFO     | nipype.workflow  | [Node] Finished "_outliers0", elapsed time 11.002627s.
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/gcor/mapflow/_gcor2".
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/outliers/mapflow/_outliers0".
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Executing "_gcor2" <mriqc.interfaces.transitional.GCOR>
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Cached "_outliers0" - collecting precomputed outputs
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] "_outliers0" found cached.
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/outliers/mapflow/_outliers1".
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Cached "_outliers1" - collecting precomputed outputs
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] "_outliers1" found cached.
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/outliers/mapflow/_outliers2".
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] Cached "_outliers2" - collecting precomputed outputs
2024-09-02 16:50:32 | INFO     | nipype.workflow  | [Node] "_outliers2" found cached.
2024-09-02 16:50:34 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-09-02 16:50:34 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:50:34 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed0", elapsed time 2.335436s.
2024-09-02 16:50:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-09-02 16:50:36 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-02 16:50:36 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed1", elapsed time 2.371731s.
2024-09-02 16:50:38 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-09-02 16:50:38 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells0" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-02 16:50:38 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed2", elapsed time 2.132816s.
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed0" - collecting precomputed outputs
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed0" found cached.
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed1" - collecting precomputed outputs
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed1" found cached.
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed2" - collecting precomputed outputs
2024-09-02 16:50:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed2" found cached.
2024-09-02 16:50:42 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-09-02 16:50:42 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells1" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-02 16:50:43 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-02 16:50:43 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/SpatialNormalization/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-09-02 16:50:43 | INFO     | niworkflows      | Generating visual report
2024-09-02 16:50:44 | INFO     | nipype.workflow  | [Node] Finished "_gcor1", elapsed time 20.315848s.
2024-09-02 16:50:45 | INFO     | nipype.workflow  | [Node] Finished "_gcor0", elapsed time 21.02878s.
2024-09-02 16:50:46 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-09-02 16:50:46 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-09-02 16:50:46 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells2" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-02 16:50:46 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells3" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-02 16:50:50 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells0", elapsed time 11.801486s.
2024-09-02 16:50:51 | INFO     | nipype.workflow  | [Node] Finished "_gcor2", elapsed time 19.117171s.
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/gcor/mapflow/_gcor0".
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells4" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/gcor/mapflow/_gcor1".
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/gcor/mapflow/_gcor2".
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-09-02 16:50:52 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.004432s.
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.007122s.
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.006351s.
2024-09-02 16:50:54 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells1", elapsed time 12.375077s.
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.004762s.
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004502s.
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004426s.
2024-09-02 16:50:56 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS2", elapsed time 38.268939s.
2024-09-02 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS0", elapsed time 38.939883s.
2024-09-02 16:50:57 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS1", elapsed time 39.253557s.
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-09-02 16:50:58 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-09-02 16:50:59 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 37.368872s.
2024-09-02 16:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/SpatialNormalization/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ResampleSegmentation".
2024-09-02 16:51:00 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-09-02 16:51:00 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_snr/mapflow/_mosaic_snr0".
2024-09-02 16:51:00 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-02 16:51:00 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/stddev/mapflow/_stddev0/sub-001_ses-21002034_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/averages/mapflow/_averages0/sub-001_ses-21002034_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-02 16:51:00 | INFO     | nipype.interface | Generating visual report
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/timeseries/mapflow/_timeseries0".
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/timeseries/mapflow/_timeseries1".
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/timeseries/mapflow/_timeseries2".
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.084823s.
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.085116s.
2024-09-02 16:51:02 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.081844s.
2024-09-02 16:51:03 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.57713s.
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/parcels".
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/timeseries/mapflow/_timeseries0".
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/timeseries/mapflow/_timeseries1".
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/timeseries/mapflow/_timeseries2".
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.023339s.
2024-09-02 16:51:04 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells2", elapsed time 18.048261s.
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_timeseries/mapflow/_ds_timeseries0".
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003763s.
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_timeseries/mapflow/_ds_timeseries1".
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003646s.
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_timeseries/mapflow/_ds_timeseries2".
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003692s.
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/BigPlot/mapflow/_BigPlot0".
2024-09-02 16:51:08 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_timeseries/mapflow/_ds_timeseries0".
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003311s.
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_timeseries/mapflow/_ds_timeseries1".
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.008544s.
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/ComputeIQMs/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/ds_timeseries/mapflow/_ds_timeseries2".
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-09-02 16:51:10 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.008398s.
2024-09-02 16:51:15 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells3", elapsed time 28.863487s.
2024-09-02 16:51:18 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 17.807242s.
2024-09-02 16:51:20 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/dwi_report_wf/f99414d431deb620f1b31582ac59d05be735176b/mosaic_snr/mapflow/_mosaic_snr1".
2024-09-02 16:51:20 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-02 16:51:20 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/stddev/mapflow/_stddev1/sub-001_ses-21002034_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/dwiMRIQC/f99414d431deb620f1b31582ac59d05be735176b/averages/mapflow/_averages1/sub-001_ses-21002034_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-02 16:51:20 | INFO     | nipype.interface | Generating visual report
2024-09-02 16:51:24 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 15.297913s.
2024-09-02 16:51:26 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-21002034/mriqc_wf/funcMRIQC/func_report_wf/3183a3c5e4b8f35a7fae0528feee5a2fae70fb55/BigPlot/mapflow/_BigPlot1".
2024-09-02 16:51:26 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
