------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-onesession.json.
------------------------------------------------------------------

2024-08-28 10:05:20 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 11:08:24 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-28 11:08:24 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-28 11:08:24 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.021895s.
2024-08-28 11:08:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-28 11:08:25 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.030136s.
2024-08-28 11:08:25 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-28 11:08:25 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:25 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004451s.
2024-08-28 11:08:25 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells1", elapsed time 10.949086s.
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.003948s.
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.003897s.
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:26 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.003903s.
2024-08-28 11:08:27 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 34.590504s.
2024-08-28 11:08:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ResampleSegmentation".
2024-08-28 11:08:28 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-28 11:08:28 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-28 11:08:28 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 11:08:30 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/timeseries/mapflow/_timeseries0".
2024-08-28 11:08:30 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/timeseries/mapflow/_timeseries1".
2024-08-28 11:08:30 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/timeseries/mapflow/_timeseries2".
2024-08-28 11:08:30 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 11:08:30 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 11:08:30 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-28 11:08:31 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.14517s.
2024-08-28 11:08:31 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.14676s.
2024-08-28 11:08:31 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.146609s.
2024-08-28 11:08:31 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.310877s.
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.496473s.
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/parcels".
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/timeseries/mapflow/_timeseries0".
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/timeseries/mapflow/_timeseries1".
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/timeseries/mapflow/_timeseries2".
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-28 11:08:32 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.035931s.
2024-08-28 11:08:33 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells2", elapsed time 16.530474s.
2024-08-28 11:08:35 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.257768s.
2024-08-28 11:08:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-28 11:08:36 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-28 11:08:36 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 11:08:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.008719s.
2024-08-28 11:08:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-28 11:08:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.016727s.
2024-08-28 11:08:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-28 11:08:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003385s.
2024-08-28 11:08:37 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/BigPlot/mapflow/_BigPlot0".
2024-08-28 11:08:37 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003191s.
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003037s.
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/773ee50cbdfb9e9d4544a670f88aeef931d340a9/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.00299s.
2024-08-28 11:08:39 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.299456s.
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-28 11:08:40 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-28 11:08:42 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-28 11:08:42 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-28 11:08:42 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/stddev/mapflow/_stddev0/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/averages/mapflow/_averages0/sub-001_ses-20702030_acq-highres_dir-AP_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-28 11:08:42 | INFO     | nipype.interface | Generating visual report
2024-08-28 11:08:43 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells3", elapsed time 26.773742s.
2024-08-28 11:08:44 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-28 11:08:44 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:44 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.007497s.
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.021055s.
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004411s.
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.013671s.
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004351s.
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.006838s.
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.006707s.
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.006182s.
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.006103s.
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/e944d7be8571421306b3d55d458fd8310e30f99a/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 11:08:46 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.006109s.
2024-08-28 11:08:50 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 13.233666s.
2024-08-28 11:08:50 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/773ee50cbdfb9e9d4544a670f88aeef931d340a9/BigPlot/mapflow/_BigPlot1".
2024-08-28 11:08:50 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells4", elapsed time 35.448277s.
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells0" - collecting precomputed outputs
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells0" found cached.
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells1" - collecting precomputed outputs
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells1" found cached.
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells2" - collecting precomputed outputs
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells2" found cached.
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells3" - collecting precomputed outputs
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells3" found cached.
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/e944d7be8571421306b3d55d458fd8310e30f99a/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-28 11:08:56 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells4" - collecting precomputed outputs
