------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-27 03:47:10 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:10 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.00423s.
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004797s.
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004359s.
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.004397s.
2024-08-27 03:47:11 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 2.58107s.
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004065s.
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.00391s.
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:12 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.003918s.
2024-08-27 03:47:13 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/synthstrip".
2024-08-27 03:47:13 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-27 03:47:14 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-27 03:47:14 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:14 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004483s.
2024-08-27 03:47:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-27 03:47:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004454s.
2024-08-27 03:47:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-27 03:47:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.005302s.
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 19.417715s.
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004371s.
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004319s.
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:47:16 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.014114s.
2024-08-27 03:47:17 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 20.900044s.
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] Finished "_quality0", elapsed time 23.203882s.
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/quality/mapflow/_quality0".
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/quality/mapflow/_quality1".
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/69184b4404bcee408fc714d8bca08f4c35af277b/quality/mapflow/_quality2".
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-08-27 03:47:20 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-08-27 03:47:26 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 13.823223s.
2024-08-27 03:47:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/69184b4404bcee408fc714d8bca08f4c35af277b/synthstrip".
2024-08-27 03:47:28 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-08-27 03:47:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.dilated_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/dilated_mask".
2024-08-27 03:47:28 | INFO     | nipype.workflow  | [Node] Executing "dilated_mask" <niworkflows.interfaces.morphology.BinaryDilation>
2024-08-27 03:47:28 | INFO     | nipype.workflow  | [Node] Finished "dilated_mask", elapsed time 0.047541s.
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.subtract_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/subtract_mask".
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS0" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Executing "subtract_mask" <niworkflows.interfaces.morphology.BinarySubtraction>
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/smoothness/mapflow/_smoothness0".
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/smoothness/mapflow/_smoothness1".
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/smoothness/mapflow/_smoothness2".
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Executing "_smoothness0" <nipype.interfaces.afni.utils.FWHMx>
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/outliers/mapflow/_outliers0".
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Executing "_smoothness1" <nipype.interfaces.afni.utils.FWHMx>
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Executing "_smoothness2" <nipype.interfaces.afni.utils.FWHMx>
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Executing "_outliers0" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-27 03:47:30 | INFO     | nipype.workflow  | [Node] Finished "subtract_mask", elapsed time 0.015398s.
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Finished "_smoothness2", elapsed time 1.128304s.
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Finished "_smoothness1", elapsed time 1.129692s.
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Finished "_smoothness0", elapsed time 1.148121s.
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/outliers/mapflow/_outliers1".
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/outliers/mapflow/_outliers2".
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Executing "_outliers1" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/gcor/mapflow/_gcor0".
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Executing "_outliers2" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Executing "_gcor0" <mriqc.interfaces.transitional.GCOR>
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/smoothness/mapflow/_smoothness0".
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Cached "_smoothness0" - collecting precomputed outputs
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] "_smoothness0" found cached.
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/smoothness/mapflow/_smoothness1".
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Cached "_smoothness1" - collecting precomputed outputs
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] "_smoothness1" found cached.
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/smoothness/mapflow/_smoothness2".
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] Cached "_smoothness2" - collecting precomputed outputs
2024-08-27 03:47:32 | INFO     | nipype.workflow  | [Node] "_smoothness2" found cached.
2024-08-27 03:47:35 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/gcor/mapflow/_gcor1".
2024-08-27 03:47:35 | INFO     | nipype.workflow  | [Node] Executing "_gcor1" <mriqc.interfaces.transitional.GCOR>
2024-08-27 03:47:41 | INFO     | nipype.workflow  | [Node] Finished "_outliers0", elapsed time 10.61827s.
2024-08-27 03:47:42 | INFO     | nipype.workflow  | [Node] Finished "_outliers2", elapsed time 9.928845s.
2024-08-27 03:47:43 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/gcor/mapflow/_gcor2".
2024-08-27 03:47:43 | INFO     | nipype.workflow  | [Node] Executing "_gcor2" <mriqc.interfaces.transitional.GCOR>
2024-08-27 03:47:43 | INFO     | nipype.workflow  | [Node] Finished "_outliers1", elapsed time 10.45902s.
2024-08-27 03:47:43 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 14.613527s.
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/post_n4".
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/outliers/mapflow/_outliers0".
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Cached "_outliers0" - collecting precomputed outputs
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] "_outliers0" found cached.
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/outliers/mapflow/_outliers1".
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Cached "_outliers1" - collecting precomputed outputs
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] "_outliers1" found cached.
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/ComputeIQMs/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/outliers/mapflow/_outliers2".
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Cached "_outliers2" - collecting precomputed outputs
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] "_outliers2" found cached.
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.dilated_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/dilated_mask".
2024-08-27 03:47:44 | INFO     | nipype.workflow  | [Node] Executing "dilated_mask" <niworkflows.interfaces.morphology.BinaryDilation>
2024-08-27 03:47:45 | INFO     | nipype.workflow  | [Node] Finished "dilated_mask", elapsed time 0.061817s.
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 1.547553s.
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/SpatialNormalization/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/EPI2MNI".
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.subtract_mask" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/69184b4404bcee408fc714d8bca08f4c35af277b/subtract_mask".
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/synthstrip_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/final_masked".
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Executing "subtract_mask" <niworkflows.interfaces.morphology.BinarySubtraction>
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-27 03:47:46 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Finished "subtract_mask", elapsed time 0.011383s.
2024-08-27 03:47:46 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.05043s.
2024-08-27 03:47:48 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-27 03:47:48 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/funcMRIQC/func_report_wf/2a3ebd7472293d3e42a08ae64ad84103f6cfa171/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-27 03:47:48 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 03:47:48 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 03:47:51 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed1", elapsed time 2.252056s.
2024-08-27 03:47:51 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed0", elapsed time 2.268244s.
2024-08-27 03:47:52 | INFO     | nipype.workflow  | [Node] Finished "_gcor0", elapsed time 19.128121s.
2024-08-27 03:47:52 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-27 03:47:52 | INFO     | niworkflows      | Retry #1, commandline: 
