------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-21301030/filter-21301030.json.
------------------------------------------------------------------

2024-09-07 10:00:21 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-07 10:20:30 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev1/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages1/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-07 10:20:30 | INFO     | nipype.interface | Generating visual report
2024-09-07 10:20:42 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 16.011763s.
2024-09-07 10:20:44 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr2".
2024-09-07 10:20:44 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-07 10:20:44 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev2/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages2/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-07 10:20:44 | INFO     | nipype.interface | Generating visual report
2024-09-07 10:20:46 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 16.129229s.
2024-09-07 10:20:48 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr3".
2024-09-07 10:20:48 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-07 10:20:48 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev3/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages3/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-07 10:20:48 | INFO     | nipype.interface | Generating visual report
2024-09-07 10:21:00 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 16.106195s.
2024-09-07 10:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr4".
2024-09-07 10:21:02 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-09-07 10:21:02 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/stddev/mapflow/_stddev4/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/averages/mapflow/_averages4/sub-001_ses-21301030_acq-highres_dir-RL_dwi_valid_nodriftfull_mean.nii.gz) images
2024-09-07 10:21:02 | INFO     | nipype.interface | Generating visual report
2024-09-07 10:21:04 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 16.095913s.
2024-09-07 10:21:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise0".
2024-09-07 10:21:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004355s.
2024-09-07 10:21:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise1".
2024-09-07 10:21:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.00436s.
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise2".
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004285s.
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise3".
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.004221s.
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise4".
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004154s.
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise0".
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.003964s.
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise1".
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.003849s.
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise2".
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.003799s.
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise3".
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.003747s.
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_noise/mapflow/_ds_report_noise4".
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:21:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.003807s.
2024-09-07 10:21:17 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr4", elapsed time 15.055199s.
2024-09-07 10:21:18 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.motion_correct" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dMRI_HMC/a5fd62e074aca7fe010b210787dff15f0f950542/motion_correct".
2024-09-07 10:21:18 | INFO     | nipype.workflow  | [Node] Executing "motion_correct" <nipype.interfaces.afni.preprocess.Volreg>
2024-09-07 10:47:46 | INFO     | nipype.workflow  | [Node] Finished "motion_correct", elapsed time 1587.728368s.
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dMRI_HMC/a5fd62e074aca7fe010b210787dff15f0f950542/ComputeFD".
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.bvec_rot" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dMRI_HMC/a5fd62e074aca7fe010b210787dff15f0f950542/bvec_rot".
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr0".
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr0" - collecting precomputed outputs
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] "_mosaic_snr0" found cached.
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr1".
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr1" - collecting precomputed outputs
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] "_mosaic_snr1" found cached.
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.008872s.
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr2".
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Executing "bvec_rot" <mriqc.interfaces.diffusion.RotateVectors>
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr2" - collecting precomputed outputs
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] "_mosaic_snr2" found cached.
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr3".
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr3" - collecting precomputed outputs
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] "_mosaic_snr3" found cached.
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/mosaic_snr/mapflow/_mosaic_snr4".
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr4" - collecting precomputed outputs
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] "_mosaic_snr4" found cached.
2024-09-07 10:47:47 | INFO     | nipype.workflow  | [Node] Finished "bvec_rot", elapsed time 0.211669s.
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells1" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells0" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells2" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells3" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-07 10:47:49 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells4" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr0".
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.007047s.
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr1".
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.004331s.
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr2".
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.004328s.
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr3".
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.004307s.
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr4".
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.004316s.
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr0".
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr0" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr0", elapsed time 0.004068s.
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr1".
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr1" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr1", elapsed time 0.003909s.
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr2".
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr2" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr2", elapsed time 0.003865s.
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr3".
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr3" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr3", elapsed time 0.003838s.
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_snr4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/dwi_report_wf/a5fd62e074aca7fe010b210787dff15f0f950542/ds_report_snr/mapflow/_ds_report_snr4".
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_snr4" <mriqc.interfaces.DerivativesDataSink>
2024-09-07 10:47:53 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_snr4", elapsed time 0.003842s.
2024-09-07 10:47:58 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells0", elapsed time 9.498786s.
2024-09-07 10:47:59 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells1", elapsed time 10.684004999999999s.
2024-09-07 10:48:05 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells2", elapsed time 16.185654s.
2024-09-07 10:48:15 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells3", elapsed time 26.315715s.
2024-09-07 10:48:23 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells4", elapsed time 34.31657s.
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells0" - collecting precomputed outputs
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells0" found cached.
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells1" - collecting precomputed outputs
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells1" found cached.
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells2" - collecting precomputed outputs
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells2" found cached.
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells3" - collecting precomputed outputs
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells3" found cached.
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/a5fd62e074aca7fe010b210787dff15f0f950542/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells4" - collecting precomputed outputs
2024-09-07 10:48:27 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells4" found cached.
2024-09-07 10:48:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/ComputeIQMs/a5fd62e074aca7fe010b210787dff15f0f950542/measures".
2024-09-07 10:48:29 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.diffusion.DiffusionQC>
2024-09-07 10:49:45 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 75.880133s.
2024-09-07 10:49:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-21301030/mriqc_wf/dwiMRIQC/ComputeIQMs/a5fd62e074aca7fe010b210787dff15f0f950542/datasink".
2024-09-07 10:49:47 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-09-07 10:49:47 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.000561s.
2024-09-07 10:49:49 | INFO     | nipype.workflow  | Generating reports...
2024-09-07 10:49:50 | INFO     | nipype.workflow  | Report generation finished (3 reports).
2024-09-07 10:49:50 | IMPORTANT | mriqc            | Participant level finished successfully averaging 00h 16min 30s per subject.
2024-09-07 10:49:50 | INFO     | mriqc            | Generating BIDS derivatives metadata.
----------------------------------------------------------------
  MRIQC completed (elapsed time 00h 49min 31s).
----------------------------------------------------------------

