------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] Finished "_gcor1", elapsed time 45.687274s.
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/gcor/mapflow/_gcor0".
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/gcor/mapflow/_gcor1".
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/gcor/mapflow/_gcor2".
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-09-01 12:21:05 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-09-01 12:21:07 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed1", elapsed time 23.306598s.
2024-09-01 12:21:12 | INFO     | nipype.workflow  | [Node] Finished "_smoothness0", elapsed time 70.239776s.
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/smoothness/mapflow/_smoothness0".
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] Cached "_smoothness0" - collecting precomputed outputs
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] "_smoothness0" found cached.
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/smoothness/mapflow/_smoothness1".
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] Cached "_smoothness1" - collecting precomputed outputs
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] "_smoothness1" found cached.
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/smoothness/mapflow/_smoothness2".
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] Cached "_smoothness2" - collecting precomputed outputs
2024-09-01 12:21:13 | INFO     | nipype.workflow  | [Node] "_smoothness2" found cached.
2024-09-01 12:21:14 | INFO     | nipype.workflow  | [Node] Finished "measures", elapsed time 200.038512s.
2024-09-01 12:21:14 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-09-01 12:21:14 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/SpatialNormalization/910f2172d29ed9c9755028b48ffbbffcc7d87212/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-09-01 12:21:14 | INFO     | niworkflows      | Generating visual report
2024-09-01 12:21:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.datasink" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/ComputeIQMs/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/datasink".
2024-09-01 12:21:16 | INFO     | nipype.workflow  | [Node] Executing "datasink" <mriqc.interfaces.bids.IQMFileSink>
2024-09-01 12:21:16 | INFO     | nipype.workflow  | [Node] Finished "datasink", elapsed time 0.221249s.
2024-09-01 12:21:17 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS1", elapsed time 75.323928s.
2024-09-01 12:21:18 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS0", elapsed time 76.587217s.
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-09-01 12:21:19 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-09-01 12:21:23 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/timeseries/mapflow/_timeseries0".
2024-09-01 12:21:23 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/timeseries/mapflow/_timeseries1".
2024-09-01 12:21:23 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/timeseries/mapflow/_timeseries2".
2024-09-01 12:21:23 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-09-01 12:21:23 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-09-01 12:21:23 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-09-01 12:21:24 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.715004s.
2024-09-01 12:21:24 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.716822s.
2024-09-01 12:21:24 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 1.088764s.
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/timeseries/mapflow/_timeseries0".
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/timeseries/mapflow/_timeseries1".
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/timeseries/mapflow/_timeseries2".
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-09-01 12:21:25 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-09-01 12:21:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_timeseries/mapflow/_ds_timeseries0".
2024-09-01 12:21:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003523s.
2024-09-01 12:21:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_timeseries/mapflow/_ds_timeseries1".
2024-09-01 12:21:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.00342s.
2024-09-01 12:21:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_timeseries/mapflow/_ds_timeseries2".
2024-09-01 12:21:30 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003388s.
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_timeseries/mapflow/_ds_timeseries0".
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003169s.
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_timeseries/mapflow/_ds_timeseries1".
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.002997s.
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_timeseries/mapflow/_ds_timeseries2".
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.002959s.
2024-09-01 12:21:37 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed2", elapsed time 47.709445s.
2024-09-01 12:21:39 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-09-01 12:21:39 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed0" - collecting precomputed outputs
2024-09-01 12:21:39 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed0" found cached.
2024-09-01 12:21:39 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-09-01 12:21:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed1" - collecting precomputed outputs
2024-09-01 12:21:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed1" found cached.
2024-09-01 12:21:40 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-09-01 12:21:40 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed2" - collecting precomputed outputs
2024-09-01 12:21:40 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed2" found cached.
2024-09-01 12:21:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-09-01 12:21:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.006894s.
2024-09-01 12:21:44 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-09-01 12:21:44 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:44 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004303s.
2024-09-01 12:21:44 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-09-01 12:21:44 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:44 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004318s.
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.005284s.
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004211s.
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:21:45 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.003826s.
2024-09-01 12:21:52 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 73.993108s.
2024-09-01 12:21:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/SpatialNormalization/910f2172d29ed9c9755028b48ffbbffcc7d87212/ResampleSegmentation".
2024-09-01 12:21:53 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-09-01 12:21:53 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev3".
2024-09-01 12:21:53 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 12:21:59 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 6.069386s.
2024-09-01 12:22:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/parcels".
2024-09-01 12:22:01 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-09-01 12:22:01 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.025512s.
2024-09-01 12:22:03 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev4".
2024-09-01 12:22:03 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-09-01 12:22:04 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 10.885273s.
2024-09-01 12:22:05 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise0".
2024-09-01 12:22:05 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:22:12 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 7.042935s.
2024-09-01 12:22:13 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise1".
2024-09-01 12:22:13 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:22:14 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 11.041067s.
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev0".
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev1".
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev2".
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev3".
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/stddev/mapflow/_stddev4".
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-09-01 12:22:15 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-09-01 12:22:17 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 3.335314s.
2024-09-01 12:22:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise3".
2024-09-01 12:22:18 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:22:18 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise2".
2024-09-01 12:22:18 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:22:21 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 3.368321s.
2024-09-01 12:22:21 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise4".
2024-09-01 12:22:21 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:22:56 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 34.174968s.
2024-09-01 12:22:57 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/measures/mapflow/_measures0".
2024-09-01 12:22:57 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-09-01 12:22:57 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 39.674776s.
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise0".
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise1".
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-09-01 12:22:59 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/dwi_report_wf/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/mosaic_noise/mapflow/_mosaic_noise2".
