------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-045/filter-045.json.
------------------------------------------------------------------

2024-08-30 05:45:13 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 06:42:21 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:42:21 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries3", elapsed time 0.00313s.
2024-08-30 06:42:21 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 4.000334s.
2024-08-30 06:42:22 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 33.473965s.
2024-08-30 06:42:23 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/SpatialNormalization/696f5e9700a67588ab9a9d4a78448c66df6c5865/ResampleSegmentation".
2024-08-30 06:42:23 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev2".
2024-08-30 06:42:23 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/BigPlot/mapflow/_BigPlot3".
2024-08-30 06:42:23 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:23 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-30 06:42:23 | INFO     | nipype.workflow  | [Node] Executing "_stddev2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 06:42:26 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.4140829999999998s.
2024-08-30 06:42:27 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 3.783858s.
2024-08-30 06:42:27 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/parcels".
2024-08-30 06:42:27 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 06:42:27 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.035824s.
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/BigPlot/mapflow/_BigPlot0".
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/BigPlot/mapflow/_BigPlot1".
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/BigPlot/mapflow/_BigPlot2".
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/BigPlot/mapflow/_BigPlot3".
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/BigPlot/mapflow/_BigPlot0".
2024-08-30 06:42:29 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:31 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 7.964042s.
2024-08-30 06:42:31 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/BigPlot/mapflow/_BigPlot1".
2024-08-30 06:42:31 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:31 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 2.3977370000000002s.
2024-08-30 06:42:33 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev3".
2024-08-30 06:42:33 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/BigPlot/mapflow/_BigPlot2".
2024-08-30 06:42:33 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:33 | INFO     | nipype.workflow  | [Node] Executing "_stddev3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 06:42:33 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 2.536536s.
2024-08-30 06:42:35 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/BigPlot/mapflow/_BigPlot3".
2024-08-30 06:42:35 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:35 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 2.532743s.
2024-08-30 06:42:37 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/BigPlot/mapflow/_BigPlot0".
2024-08-30 06:42:37 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:38 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 2.7348850000000002s.
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/BigPlot/mapflow/_BigPlot0".
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/BigPlot/mapflow/_BigPlot1".
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/BigPlot/mapflow/_BigPlot2".
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/BigPlot/mapflow/_BigPlot3".
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-30 06:42:39 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-30 06:42:41 | INFO     | nipype.workflow  | [Node] Finished "_stddev3", elapsed time 8.004659s.
2024-08-30 06:42:41 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/BigPlot/mapflow/_BigPlot1".
2024-08-30 06:42:41 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:43 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev4".
2024-08-30 06:42:43 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-30 06:42:49 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 12.581826s.
2024-08-30 06:42:51 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/BigPlot/mapflow/_BigPlot2".
2024-08-30 06:42:51 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot2" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:52 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 9.309171s.
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev0".
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev1".
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev2".
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev3".
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/6cea5a23cb700ca807a1b61903eaed6b575e802a/stddev/mapflow/_stddev4".
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-30 06:42:53 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-30 06:42:55 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 13.898388s.
2024-08-30 06:42:55 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-30 06:42:55 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:42:57 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/BigPlot/mapflow/_BigPlot3".
2024-08-30 06:42:57 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-30 06:42:57 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.54519s.
2024-08-30 06:42:59 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-30 06:42:59 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:43:01 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.46833s.
2024-08-30 06:43:03 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-30 06:43:03 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:43:04 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 12.905064s.
2024-08-30 06:43:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 06:43:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004479s.
2024-08-30 06:43:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 06:43:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.006806s.
2024-08-30 06:43:05 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.509434s.
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004566s.
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.005615s.
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004248s.
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004288s.
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004283s.
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.004341s.
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.003812s.
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003867s.
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003675s.
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/24164237d429fbff39c14847a51e1d1b7d0f57a4/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.003686s.
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.003899s.
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003807s.
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003739s.
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/f0372cfd5887b1e2a0936dc427ce3c446d663800/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 06:43:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.003753s.
2024-08-30 06:43:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/dwiMRIQC/dwi_report_wf/6cea5a23cb700ca807a1b61903eaed6b575e802a/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-30 06:43:09 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 06:43:09 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 11.783508s.
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/BigPlot/mapflow/_BigPlot0".
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/BigPlot/mapflow/_BigPlot1".
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/BigPlot/mapflow/_BigPlot2".
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-045/mriqc_wf/funcMRIQC/func_report_wf/696f5e9700a67588ab9a9d4a78448c66df6c5865/BigPlot/mapflow/_BigPlot3".
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-30 06:43:10 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
