------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20102034/filter-pilot20102034.json.
------------------------------------------------------------------

2024-08-31 07:49:19 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 08:52:53 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-31 08:52:53 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicZoomed2" - collecting precomputed outputs
2024-08-31 08:52:53 | INFO     | nipype.workflow  | [Node] "_PlotMosaicZoomed2" found cached.
2024-08-31 08:52:54 | INFO     | nipype.workflow  | [Node] Finished "_gcor0", elapsed time 24.786561s.
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/gcor/mapflow/_gcor0".
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/gcor/mapflow/_gcor1".
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/gcor/mapflow/_gcor2".
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-31 08:52:55 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-31 08:52:56 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 38.982291000000004s.
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev4".
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Executing "_stddev4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.011074s.
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/SpatialNormalization/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ResampleSegmentation".
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.004426s.
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:52:57 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.004449s.
2024-08-31 08:52:58 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_zoomed/mapflow/_ds_report_zoomed0".
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed0", elapsed time 0.006591s.
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_zoomed/mapflow/_ds_report_zoomed1".
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed1", elapsed time 0.009815s.
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_zoomed2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_report_zoomed/mapflow/_ds_report_zoomed2".
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_zoomed2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:52:59 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_zoomed2", elapsed time 0.010007s.
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Finished "_stddev4", elapsed time 13.585427s.
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev0".
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev1".
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev2".
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev3".
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev4".
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-31 08:53:11 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-31 08:53:13 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-31 08:53:13 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:53:18 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.463861s.
2024-08-31 08:53:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/parcels".
2024-08-31 08:53:19 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 08:53:19 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.096231s.
2024-08-31 08:53:23 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 9.379829s.
2024-08-31 08:53:23 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-31 08:53:23 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:53:28 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 4.944286s.
2024-08-31 08:53:29 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-31 08:53:29 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:53:30 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS2", elapsed time 75.18156s.
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-31 08:53:31 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/timeseries/mapflow/_timeseries0".
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/timeseries/mapflow/_timeseries2".
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Executing "_timeseries0" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/BigPlot/mapflow/_BigPlot0".
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Executing "_timeseries2" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot0" <nireports.interfaces.fmri.FMRISummary>
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/timeseries/mapflow/_timeseries1".
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Executing "_timeseries1" <mriqc.interfaces.functional.GatherTimeseries>
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Finished "_timeseries2", elapsed time 0.104474s.
2024-08-31 08:53:35 | INFO     | nipype.workflow  | [Node] Finished "_timeseries0", elapsed time 0.135486s.
2024-08-31 08:53:36 | INFO     | nipype.workflow  | [Node] Finished "_timeseries1", elapsed time 0.507472s.
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/timeseries/mapflow/_timeseries0".
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] Cached "_timeseries0" - collecting precomputed outputs
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] "_timeseries0" found cached.
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/timeseries/mapflow/_timeseries1".
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] Cached "_timeseries1" - collecting precomputed outputs
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] "_timeseries1" found cached.
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] Setting-up "_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/timeseries/mapflow/_timeseries2".
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] Cached "_timeseries2" - collecting precomputed outputs
2024-08-31 08:53:37 | INFO     | nipype.workflow  | [Node] "_timeseries2" found cached.
2024-08-31 08:53:39 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 9.426508s.
2024-08-31 08:53:39 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-31 08:53:39 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:53:41 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-31 08:53:41 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:41 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003851s.
2024-08-31 08:53:41 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-31 08:53:41 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:41 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.00368s.
2024-08-31 08:53:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-31 08:53:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003666s.
2024-08-31 08:53:42 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 3.261977s.
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_timeseries/mapflow/_ds_timeseries0".
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries0", elapsed time 0.003429s.
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_timeseries/mapflow/_ds_timeseries1".
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries1", elapsed time 0.003244s.
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_timeseries2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/ComputeIQMs/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/ds_timeseries/mapflow/_ds_timeseries2".
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_timeseries2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_timeseries2", elapsed time 0.003181s.
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-31 08:53:43 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 08:53:46 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.646387s.
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-31 08:53:47 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-31 08:53:49 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot0", elapsed time 13.940322s.
2024-08-31 08:53:49 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-31 08:53:49 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-31 08:53:49 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/stddev/mapflow/_stddev0/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/41e4328f6a2471164f37bc7fa98488f283e66963/averages/mapflow/_averages0/sub-001_ses-pilot20102034_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-31 08:53:49 | INFO     | nipype.interface | Generating visual report
2024-08-31 08:53:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-31 08:53:51 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/funcMRIQC/func_report_wf/5b7ff43507fa8c4af78cbc9ed5ca36c92d40f3f8/BigPlot/mapflow/_BigPlot1".
2024-08-31 08:53:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:51 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot1" <nireports.interfaces.fmri.FMRISummary>
2024-08-31 08:53:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004597s.
2024-08-31 08:53:51 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/mriqc_ses-pilot20102034/mriqc_wf/dwiMRIQC/dwi_report_wf/41e4328f6a2471164f37bc7fa98488f283e66963/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-31 08:53:51 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 08:53:51 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.004595s.
