------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 16:46:57 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:46:57 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot1", elapsed time 16.168948s.
2024-08-28 16:46:59 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/BigPlot/mapflow/_BigPlot3".
2024-08-28 16:46:59 | INFO     | nipype.workflow  | [Node] Executing "_BigPlot3" <nireports.interfaces.fmri.FMRISummary>
2024-08-28 16:47:00 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.954614s.
2024-08-28 16:47:01 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-28 16:47:01 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:47:03 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.487136s.
2024-08-28 16:47:04 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot2", elapsed time 12.863052s.
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.011164s.
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004391s.
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004503s.
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.0044s.
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004737s.
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.004666s.
2024-08-28 16:47:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-28 16:47:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.004393s.
2024-08-28 16:47:07 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.322039s.
2024-08-28 16:47:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-28 16:47:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.006757s.
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.004051s.
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003919s.
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003903s.
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.003857s.
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_carpet/mapflow/_ds_report_carpet0".
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet0", elapsed time 0.003984s.
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_carpet/mapflow/_ds_report_carpet1".
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet1", elapsed time 0.003957s.
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_carpet/mapflow/_ds_report_carpet2".
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet2", elapsed time 0.003908s.
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_carpet3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/ds_report_carpet/mapflow/_ds_report_carpet3".
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_carpet3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:47:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_carpet3", elapsed time 0.003828s.
2024-08-28 16:47:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-28 16:47:09 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:47:11 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.361144s.
2024-08-28 16:47:11 | INFO     | nipype.workflow  | [Node] Finished "_BigPlot3", elapsed time 12.706649s.
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/BigPlot/mapflow/_BigPlot0".
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot0" - collecting precomputed outputs
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] "_BigPlot0" found cached.
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/BigPlot/mapflow/_BigPlot1".
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot1" - collecting precomputed outputs
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] "_BigPlot1" found cached.
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/BigPlot/mapflow/_BigPlot2".
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot2" - collecting precomputed outputs
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] "_BigPlot2" found cached.
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Setting-up "_BigPlot3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/BigPlot/mapflow/_BigPlot3".
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] Cached "_BigPlot3" - collecting precomputed outputs
2024-08-28 16:47:12 | INFO     | nipype.workflow  | [Node] "_BigPlot3" found cached.
2024-08-28 16:47:14 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/measures/mapflow/_measures0".
2024-08-28 16:47:14 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:14 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.227132s.
2024-08-28 16:47:15 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 1.539757s.
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/measures/mapflow/_measures1".
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-28 16:47:16 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-28 16:47:18 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 1.5748820000000001s.
2024-08-28 16:47:18 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/measures/mapflow/_measures2".
2024-08-28 16:47:18 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/measures/mapflow/_measures3".
2024-08-28 16:47:18 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:18 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:20 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 1.6089799999999999s.
2024-08-28 16:47:20 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 1.6791420000000001s.
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/measures/mapflow/_measures0".
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/measures/mapflow/_measures0".
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/measures/mapflow/_measures1".
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/measures/mapflow/_measures2".
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/bc39599fef8da787cc91c371d5eadfbfbf10c54f/measures/mapflow/_measures3".
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-28 16:47:22 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-28 16:47:23 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 0.890717s.
2024-08-28 16:47:24 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/measures/mapflow/_measures1".
2024-08-28 16:47:24 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/measures/mapflow/_measures2".
2024-08-28 16:47:24 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:24 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:25 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 1.041748s.
2024-08-28 16:47:25 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 1.072477s.
2024-08-28 16:47:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/measures/mapflow/_measures3".
2024-08-28 16:47:26 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/measures/mapflow/_measures0".
2024-08-28 16:47:26 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:26 | INFO     | nipype.workflow  | [Node] Executing "_measures0" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:27 | INFO     | nipype.workflow  | [Node] Finished "_measures3", elapsed time 0.863838s.
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] Setting-up "_measures0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/measures/mapflow/_measures0".
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] Cached "_measures0" - collecting precomputed outputs
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] "_measures0" found cached.
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/measures/mapflow/_measures1".
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] Cached "_measures1" - collecting precomputed outputs
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] "_measures1" found cached.
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/measures/mapflow/_measures2".
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] Cached "_measures2" - collecting precomputed outputs
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] "_measures2" found cached.
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/measures/mapflow/_measures3".
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] Cached "_measures3" - collecting precomputed outputs
2024-08-28 16:47:28 | INFO     | nipype.workflow  | [Node] "_measures3" found cached.
2024-08-28 16:47:30 | INFO     | nipype.workflow  | [Node] Setting-up "_measures1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/measures/mapflow/_measures1".
2024-08-28 16:47:30 | INFO     | nipype.workflow  | [Node] Executing "_measures1" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:31 | INFO     | nipype.workflow  | [Node] Finished "_measures0", elapsed time 5.486425s.
2024-08-28 16:47:32 | INFO     | nipype.workflow  | [Node] Setting-up "_measures2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/measures/mapflow/_measures2".
2024-08-28 16:47:32 | INFO     | nipype.workflow  | [Node] Executing "_measures2" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:35 | INFO     | nipype.workflow  | [Node] Finished "_measures1", elapsed time 5.32063s.
2024-08-28 16:47:36 | INFO     | nipype.workflow  | [Node] Setting-up "_measures3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/measures/mapflow/_measures3".
2024-08-28 16:47:36 | INFO     | nipype.workflow  | [Node] Executing "_measures3" <mriqc.interfaces.functional.FunctionalQC>
2024-08-28 16:47:37 | INFO     | nipype.workflow  | [Node] Finished "_measures2", elapsed time 5.329407s.
2024-08-28 16:47:38 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/dwiMRIQC/dwi_report_wf/f5851f9f7c6530a6bd160dec1751b24a60a31cd9/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-28 16:47:38 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
